path,seed,s_final,err_real_mean,err_dos_mean,err_fdi_mean,time_in_dt_ratio,tube_violations,dos_windows,fdi_windows
figure8,906691059,0.999,0.851205880678153,1.824318876011245,0.754356922895223,0.5466666666666666,0,4,4
figure8,525367680,0.999,0.28620081079495024,0.745332539927698,0.30377527489110295,0.32375,0,3,3
figure8,260957515,0.999,0.3835074385708838,1.9985257587644443,0.7954368657312983,0.45958333333333334,0,5,4
figure8,169875223,0.999,0.6739654800524673,1.5981280760212415,1.0661679912739355,0.7145833333333333,0,7,6
figure8,602803946,0.999,0.8497320740739015,1.659389589227363,0.9817395469041732,0.6391666666666667,0,5,6
figure8,912076881,0.999,0.6242602490653087,0.8747863763476814,0.8343081556628218,0.5591666666666667,0,5,5
figure8,65665921,0.999,0.24828687880218273,1.3746872596614634,0.42755582136188497,0.3875,0,4,3
figure8,341728468,0.999,0.32827520453245096,1.6696082500738507,0.3742574542093976,0.3825,0,4,3
figure8,438165226,0.999,0.579694861280974,1.449009949675301,0.37645733838941714,0.6170833333333333,0,7,3
figure8,130515898,0.999,0.39591819075356216,1.0014639797440124,0.43403482120034764,0.4075,0,3,5
figure8,132272237,0.999,0.6573102547151501,1.5127351907787674,0.9200560337904041,0.6041666666666666,0,6,5
figure8,967723062,0.999,0.93584254770762,1.4699437537445934,0.6222329828916615,0.6191666666666666,0,6,5
figure8,639316533,0.999,0.6447775016001835,2.372260867512933,1.6796286086456023,0.6116666666666667,0,6,5
figure8,87373493,0.999,1.2155063269120885,2.098372718609327,0.7260367558598473,0.6708333333333333,0,5,6
figure8,492089786,0.999,1.062154199829284,1.3285190603315957,1.230429624374789,0.63125,0,6,6
figure8,165136855,0.999,0.8215413577922396,1.6699471580144105,0.5057695827523425,0.5241666666666667,0,6,3
figure8,352063526,0.999,0.9281204207842969,1.0689883790965433,0.8985580560698816,0.6320833333333333,0,6,5
figure8,369551553,0.999,0.9835713920646759,1.2972315003030268,1.4982107560038045,0.635,0,7,6
figure8,181294867,0.999,0.37313971013399616,0.8424515514283899,0.8985898561394199,0.4170833333333333,0,3,4
figure8,992702177,0.999,0.4264571991662556,1.2311988474161941,0.7176372142985583,0.42541666666666667,0,4,5
figure8,463530476,0.999,0.5248204299411117,2.110662605875731,1.325266367664981,0.5595833333333333,0,4,5
figure8,654648579,0.999,0.48453357397011454,1.7078771058315791,1.2906261700298547,0.495,0,5,4
figure8,742158023,0.999,0.5537018324555683,1.7142915798200595,0.5626040550670561,0.5166666666666667,0,5,4
figure8,444353331,0.999,0.791034071144803,0.9744425874728123,0.8510805890200089,0.52375,0,5,4
figure8,172398123,0.999,0.5243345119495266,1.9650812746007504,0.8853414180564149,0.4558333333333333,0,4,5
figure8,423953692,0.999,0.47491696419094515,2.7251026673053937,1.1488106523918609,0.55,0,5,7
figure8,223525999,0.999,0.35579535657246847,1.7042894275707663,0.636077040751751,0.45625,0,5,3
figure8,555253264,0.999,0.660721296412009,1.7369031665541972,1.039212650626355,0.47458333333333336,0,3,5
figure8,423151795,0.999,1.4880893291554569,1.3844227106201552,1.5304455883460635,0.675,0,6,6
figure8,248709580,0.999,0.7630422059955112,1.7616122975336517,1.5797174747739382,0.605,0,5,6
sCurve,881291010,0.47901364336869146,0.5937515716181494,2.5204316064557073,2.0035827776481807,0.66875,0,6,6
sCurve,707436356,0.47901364336869146,0.43723145190523593,2.424317832449909,1.1408320532979512,0.68625,0,6,6
sCurve,966405851,0.47901364336869146,0.24518595256877537,0.9340644820567201,1.340825223405606,0.3620833333333333,0,3,3
sCurve,157394221,0.47901364336869146,0.3431321511905752,2.124027728788,1.3220029887680251,0.5445833333333333,0,4,6
sCurve,47254919,0.47901364336869146,0.2403994133905924,1.4588196114864571,0.7191911658363656,0.5295833333333333,0,6,4
sCurve,190257413,0.47901364336869146,0.5143551661340605,1.5239267081312529,1.218323786260597,0.44666666666666666,0,5,5
sCurve,289151763,0.47901364336869146,0.7604850622210858,2.855968856182471,1.7534818785287378,0.57,0,5,6
sCurve,993476615,0.47901364336869146,0.6132605688043234,1.8928932760409134,0.7542779999644794,0.62,118,4,6
sCurve,835323845,0.47901364336869146,0.2709527645645303,1.6527537787069622,1.0994304423494934,0.40958333333333335,0,3,4
sCurve,208654029,0.47901364336869146,0.6296918574666445,2.3720357631844924,0.6757647330201356,0.47708333333333336,0,5,4
sCurve,695401319,0.47901364336869146,0.7008579848127745,2.2168348740589026,1.8618435211223479,0.5566666666666666,203,4,6
sCurve,148708215,0.47901364336869146,0.31399561731304554,1.5795932253002956,0.5832017026067844,0.4891666666666667,0,5,3
sCurve,6898620,0.47901364336869146,0.5599374520380693,2.6692281533571074,1.2818015086949937,0.5333333333333333,0,7,5
sCurve,664648677,0.47901364336869146,0.26665566546538444,1.678715968839788,0.43556231281232516,0.42083333333333334,0,3,4
sCurve,630452087,0.47901364336869146,0.7424251828262151,2.7287266295575114,1.212510205370914,0.5229166666666667,0,4,5
sCurve,517237545,0.47901364336869146,0.21488434026545786,0.9983145854271084,0.5839854546241352,0.3070833333333333,0,2,3
sCurve,643307316,0.47901364336869146,0.62626578426037,2.5294690453673168,1.2781713539109536,0.6025,0,6,4
sCurve,503275508,0.47901364336869146,0.2148343688502724,0.7860920755194353,0.5564660100971713,0.36791666666666667,0,4,3
sCurve,667181712,0.47901364336869146,0.4178415158321726,1.7323999165853168,1.4417374460821673,0.5254166666666666,0,4,6
sCurve,754535109,0.47901364336869146,0.618925585791417,2.168754803634894,1.3639199704500966,0.4575,94,4,5
sCurve,572599815,0.47901364336869146,0.48485603044832337,1.9669138636350256,1.6755157074088016,0.6295833333333334,0,5,5
sCurve,911684715,0.47901364336869146,0.7086817637392443,3.0938650120865008,1.0700654897458408,0.66875,0,6,7
sCurve,406425411,0.47901364336869146,0.270584565123447,1.6628050361537527,0.5760621273616312,0.5183333333333333,0,5,4
sCurve,141223823,0.47901364336869146,0.4878017654736659,1.7380144520346494,1.0607041848442176,0.43,1064,5,2
sCurve,40008312,0.47901364336869146,0.36984871661789803,2.2526861865891017,0.916515128972425,0.6045833333333334,0,4,6
sCurve,1259196,0.47901364336869146,0.5991878422278964,2.826778720691633,0.7300167682755692,0.6079166666666667,0,6,4
sCurve,146945343,0.47901364336869146,0.2628284893175585,0.9606984960078322,1.354007661501902,0.44416666666666665,0,4,4
sCurve,79403921,0.47901364336869146,0.23557991948565535,1.564267613644607,0.3305658029715326,0.3720833333333333,0,4,2
sCurve,106026988,0.47901364336869146,0.21468206425822137,0.8602561890152219,0.4055569956747763,0.33666666666666667,0,4,2
sCurve,907655629,0.47901364336869146,0.7097684687294484,2.546385953173534,0.74305679772873,0.605,0,7,6
sharpL,827837125,0.999,0.45322485032617443,3.1576034630866596,2.928482646646093,0.6420833333333333,433,7,5
sharpL,100837786,0.999,0.4811050679728381,3.8171095972195834,3.2494795517271733,0.5458333333333333,124,4,6
sharpL,830739707,0.999,0.4199655576613394,2.700178893866009,0.6884771973630217,0.45416666666666666,35,4,3
sharpL,957360799,0.999,0.3078327130039222,3.2232416477101045,2.023032491074642,0.32166666666666666,13,1,4
sharpL,948173650,0.999,0.9928968788862477,3.726020391270928,1.542132318900266,0.7120833333333333,60,7,5
sharpL,491988464,0.999,0.5042020082805061,3.580964378467466,2.136470499470256,0.46125,461,3,4
sharpL,702552413,0.999,1.086207288658442,3.5249653715578053,0.8285461928892881,0.59625,65,5,5
sharpL,599032787,0.999,0.40587270043807233,2.202423147123494,1.422241675647786,0.5029166666666667,225,4,5
sharpL,615138292,0.999,0.4899844115905549,2.4154283451768688,1.7878836657476824,0.5258333333333334,248,5,5
sharpL,49398890,0.999,0.46759733391524133,2.4763386473727906,2.9801070147833078,0.5,115,3,7
sharpL,215815017,0.999,0.31560500440979466,3.4425561488164234,2.2537110583856066,0.49541666666666667,130,3,5
sharpL,394898599,0.999,0.6816414471153203,3.4347078622873513,0.9730120068955279,0.4895833333333333,254,4,4
sharpL,344985479,0.999,0.6495435322910712,3.81957305014309,1.9549723983348084,0.5604166666666667,153,4,6
sharpL,994080146,0.999,0.5066723865130446,4.273072998624554,3.844826433237033,0.6166666666666667,293,5,7
sharpL,366025419,0.999,0.5512408605640272,2.8308182066772396,2.0707827036884328,0.47,522,3,5
sharpL,356951981,0.999,0.4244207737585324,2.8381736050428126,2.4199661152962593,0.5358333333333334,99,5,5
sharpL,878041382,0.999,0.2940403300762528,2.111690845986857,1.0178823977244924,0.48375,258,5,3
sharpL,617570136,0.999,0.6009047801080256,3.6786984938992524,2.3742998521575145,0.5879166666666666,229,6,5
sharpL,246187039,0.999,0.3170629627229972,3.9808525980377376,1.4218727038934427,0.3954166666666667,243,5,3
sharpL,888961527,0.999,0.32771224867438464,1.902712672519289,2.4204958352977712,0.5533333333333333,308,5,5
sharpL,853305227,0.999,0.5346183460629033,4.3163118118987605,2.273827253199954,0.525,130,4,5
sharpL,920699527,0.999,0.3040147340104629,3.813043859912565,2.0211593084943758,0.38416666666666666,113,2,5
sharpL,581615406,0.999,0.4548791984583041,3.2305551644491253,1.7472213164972497,0.52125,265,5,5
sharpL,166958958,0.999,0.44629640315633223,4.232617046766239,3.6054772664180654,0.6070833333333333,229,6,5
sharpL,257626892,0.999,0.6077101455845273,4.0432498747307966,2.0118528594624254,0.51125,71,5,4
sharpL,522333016,0.999,0.2842174891524149,3.6157944821153682,1.4886140208532186,0.5441666666666667,646,5,5
sharpL,268599738,0.999,0.32425512192854905,4.536669993660793,1.8820041651514017,0.49083333333333334,280,5,4
sharpL,198226646,0.999,0.4518710708088872,3.0594398601497943,1.7557713807004245,0.3875,101,4,4
sharpL,353696727,0.999,0.3555086654695389,2.6853876082536985,2.8640603590904234,0.49,377,4,5
sharpL,443240929,0.999,0.2869952432136113,4.8247816942306265,2.3362885202363413,0.53,516,4,4
circle,518449367,0.999,0.27360497511639953,2.266126658129598,0.33695449514042897,0.49833333333333335,0,6,3
circle,226991486,0.999,0.2567687386401676,2.172174415141971,0.31808868071105023,0.405,0,4,4
circle,858069711,0.999,0.23583435867563826,2.126534811133925,0.25072042465027083,0.455,0,5,3
circle,972820064,0.999,0.2820938705915054,2.599372217018959,0.4634540266043022,0.63625,0,6,6
circle,590096747,0.999,0.2565164746426841,1.7250721927595145,0.33836267508697326,0.42541666666666667,0,6,3
circle,351513245,0.999,0.2510561026045883,2.3938193100355676,0.27662702248205384,0.495,0,4,4
circle,785456193,0.999,0.29538405665711936,2.6319225663533006,0.40635224365083716,0.5858333333333333,0,5,6
circle,100392606,0.999,0.2584463580843359,1.721813154267524,0.267274100362935,0.4195833333333333,0,3,4
circle,261799610,0.999,0.22906411209876837,1.7439933757150539,0.4186500776542818,0.4691666666666667,0,6,4
circle,418374226,0.999,0.272840891873331,2.9555313256936233,0.5996742632130468,0.5641666666666667,0,4,6
circle,459068336,0.999,0.21530535306225634,1.3110713187696292,0.2542751602860024,0.27291666666666664,0,1,4
circle,172418153,0.999,0.23448965721445755,2.3072669934789576,0.5253318372400992,0.47041666666666665,0,4,5
circle,705967681,0.999,0.24021774957637404,2.04411577394702,0.39645789062697107,0.48,0,6,4
circle,332573271,0.999,0.2559455747077715,2.221538428752085,0.3776934851470049,0.5545833333333333,0,7,2
circle,17973975,0.999,0.28943960621931525,2.188705832147795,0.6637387199470446,0.5375,0,6,5
circle,879093829,0.999,0.21260601253022163,2.1481251399796513,0.5393501033295968,0.4275,0,4,5
circle,994516543,0.999,0.26350934999727194,2.26095552050549,0.46096456816642417,0.5625,0,5,6
circle,522972698,0.999,0.3553593802536487,3.219106831575755,0.5521509733852243,0.6220833333333333,0,5,6
circle,238979705,0.999,0.33663201938845144,2.248632417504945,0.465890465148194,0.5304166666666666,0,5,6
circle,366096396,0.999,0.2586293092661406,2.915690192702047,0.6300113673057941,0.6570833333333334,0,5,8
circle,353488206,0.999,0.2255550769484614,1.693473519873049,0.22821900176580812,0.41833333333333333,0,6,2
circle,877097827,0.999,0.25562817898148593,2.9064399786484425,0.36554299998435574,0.5716666666666667,0,5,5
circle,912489357,0.999,0.2527102677605559,2.00342856835306,0.5033104195961299,0.5233333333333333,0,3,5
circle,100724153,0.999,0.2521077184780364,2.482518457001814,0.6431501754333484,0.59,0,6,5
circle,314846776,0.999,0.24995086305483435,2.4713495462885295,0.26005307068602124,0.5029166666666667,0,6,5
circle,260246246,0.999,0.2319787588009152,3.096885285752638,0.499465597524501,0.5441666666666667,0,6,5
circle,2938532,0.999,0.22423750399797002,2.150816440318049,0.30953238074583506,0.44208333333333333,0,5,3
circle,293659434,0.999,0.2589316011637178,2.8531868533641123,0.4779338069142561,0.5995833333333334,0,5,6
circle,920166031,0.999,0.2885584660418084,2.331459136237814,0.5887805385852838,0.5979166666666667,0,6,6
circle,222645038,0.999,0.35224413572602364,1.7640557507449035,0.3193222806159573,0.595,0,6,5
freehand_20250908_111208_01,248801828,0.5777554326873543,0.04837072999545541,0.4951104391893198,1.0698129565501917,0.48125,40,4,4
freehand_20250908_111208_01,447667141,0.617157512934693,0.06798615275940359,1.4626901707749504,2.5243787072568904,0.5145833333333333,8,3,6
freehand_20250908_111208_01,121511994,0.7115120713913545,0.05424915531662618,0.8341486526284273,1.1573730564988054,0.44,37,4,4
freehand_20250908_111208_01,37315213,0.7151916510247361,0.052751351105649116,0.5996796388783885,1.0982892646625693,0.5083333333333333,46,5,4
freehand_20250908_111208_01,896086139,0.7114622041938448,0.05083685972435315,1.843229176104312,1.8417803481480943,0.4775,0,4,5
freehand_20250908_111208_01,376472929,0.7463677154585342,0.046199391393236554,1.463769365373754,1.163363004061801,0.5241666666666667,0,5,3
freehand_20250908_111208_01,801993682,0.5705059238876554,0.08184201685575437,1.2226940535770172,2.499364586653393,0.6020833333333333,82,5,6
freehand_20250908_111208_01,653006248,0.5557616457739614,0.05286705745569364,0.8956269391579038,1.5145780829203765,0.5054166666666666,39,5,4
freehand_20250908_111208_01,370873248,0.7740560384280568,0.049327393694218416,0.700620833078723,1.0750152801893786,0.4845833333333333,33,5,3
freehand_20250908_111208_01,119112621,0.7414893902517549,0.0628336561518218,2.1374892508231818,1.2951212269429886,0.6408333333333334,63,6,4
freehand_20250908_111208_01,342550829,0.7381008258613697,0.05560981242278167,1.5798973151274753,1.710969910817433,0.5891666666666666,54,4,6
freehand_20250908_111208_01,583365910,0.9238969787012687,0.04550542406547958,2.4213735045539795,1.60724767342689,0.6020833333333333,6,6,5
freehand_20250908_111208_01,644222730,0.7116290391453126,0.04684897905139515,1.4386529341446923,1.780255068888858,0.51125,0,4,6
freehand_20250908_111208_01,661228614,0.7558482880395522,0.05354068444222612,1.3768437654840815,0.7956214696419214,0.43416666666666665,4,6,2
freehand_20250908_111208_01,787504369,0.6457252381533654,0.05573610888818891,0.7207994011879633,1.7096041639153654,0.40166666666666667,31,4,4
freehand_20250908_111208_01,44947817,0.6998833560597629,0.047360015297392005,0.6813400644520096,1.8789535313408343,0.5283333333333333,30,5,5
freehand_20250908_111208_01,585285330,0.7183059150545279,0.04823451640484012,1.3524418736397479,0.8337689117645221,0.48875,7,6,3
freehand_20250908_111208_01,720842913,0.7261104153174059,0.05538410995043809,0.7712043085675729,1.686694034994178,0.4220833333333333,0,4,5
freehand_20250908_111208_01,977887268,0.7625291277935323,0.03872764413136261,0.6736622059564109,1.7671899688362172,0.46958333333333335,0,4,5
freehand_20250908_111208_01,587495265,0.7297973804788142,0.046184705086480884,1.1890965586947375,1.3773851993991248,0.38916666666666666,5,4,4
freehand_20250908_111208_01,324692741,0.7731375757209176,0.06681745005497353,1.5779181075665016,2.2911505072293736,0.6391666666666667,131,6,6
freehand_20250908_111208_01,684705237,0.8348528568382451,0.06394567797358101,3.191280798970701,2.410863008289131,0.69375,40,5,7
freehand_20250908_111208_01,73094989,0.6765579135211774,0.04766831031979533,1.40194437221486,1.6425924365779978,0.5379166666666667,21,5,4
freehand_20250908_111208_01,222096811,0.8078092002523252,0.05390488110454071,2.638913806652538,1.413617685432034,0.53375,10,5,5
freehand_20250908_111208_01,36605913,0.7129035276375222,0.053327833024090894,2.3996172262347013,3.139300974674265,0.6225,41,6,6
freehand_20250908_111208_01,223429503,0.6257956763231743,0.05405465714845382,0.3949616166526266,1.1843842585082875,0.5525,0,5,4
freehand_20250908_111208_01,13530254,0.7500901295704402,0.05102959533194396,0.613431490676311,1.5922447293629223,0.50625,0,4,5
freehand_20250908_111208_01,67036887,0.7712965693182292,0.04972906275383094,1.3145557762359659,1.7438869289153096,0.5308333333333334,12,6,5
freehand_20250908_111208_01,341849256,0.7306240353592398,0.038246988051689364,2.021424549334624,0.9241846106453937,0.49666666666666665,0,4,5
freehand_20250908_111208_01,925134296,0.7115959780865349,0.048334774835473396,2.137321038146875,2.2538272651602305,0.5620833333333334,7,5,6
freehand_20250908_111215_02,457703562,0.588134172738497,0.5679465173159802,1.5168569838364796,2.457860007503437,0.5495833333333333,1064,5,6
freehand_20250908_111215_02,533902445,0.588134172738497,0.6908892127303837,1.1162762074815933,2.2243301787982914,0.5679166666666666,1139,5,6
freehand_20250908_111215_02,494309268,0.588134172738497,0.695222010057793,2.6163362900462306,1.6899886784096234,0.47333333333333333,1255,5,4
freehand_20250908_111215_02,903857472,0.588134172738497,0.7701592130521571,3.632576248509951,1.9119180049353748,0.43333333333333335,1025,5,4
freehand_20250908_111215_02,733137312,0.588134172738497,0.7051485071951326,1.586958902476006,2.3507758017978118,0.6020833333333333,1123,5,6
freehand_20250908_111215_02,521181308,0.588134172738497,0.6731871328115063,1.7184561625263306,1.7178614445919511,0.5104166666666666,1186,5,4
freehand_20250908_111215_02,59590843,0.588134172738497,0.682815658375951,2.459493951965961,1.527642703128059,0.6179166666666667,1030,6,5
freehand_20250908_111215_02,549780477,0.588134172738497,0.5590006762494001,0.8300701745825197,0.8540082660408621,0.4791666666666667,1084,5,3
freehand_20250908_111215_02,904982168,0.588134172738497,0.8037928165942899,3.708006411777052,2.0100630387823926,0.6425,1092,5,5
freehand_20250908_111215_02,327696797,0.588134172738497,0.7062740393956206,3.971203160153788,1.749642390817919,0.5008333333333334,945,5,4
freehand_20250908_111215_02,55188041,0.588134172738497,0.7041936174500508,1.8056718154266576,2.7994306978848074,0.65,1065,7,6
freehand_20250908_111215_02,145099331,0.588134172738497,0.5341395675013845,2.172286012223147,2.745714074294846,0.4775,1072,4,5
freehand_20250908_111215_02,808610367,0.588134172738497,0.6728028607529294,3.0627018778576574,1.9460455621569828,0.5866666666666667,1144,7,4
freehand_20250908_111215_02,297920509,0.588134172738497,0.6766000865528567,2.953785724892091,2.0156039054856607,0.44875,1232,4,5
freehand_20250908_111215_02,902205714,0.588134172738497,0.6328057963945567,2.337482874972467,2.2806830946507435,0.6383333333333333,1141,5,5
freehand_20250908_111215_02,621658085,0.588134172738497,0.6559010902710655,2.2269813878650155,1.9137641843135857,0.57375,1143,6,4
freehand_20250908_111215_02,877987306,0.588134172738497,0.5276361581226336,1.016183305456216,2.296972883833662,0.4425,952,2,5
