path,seed,s_final,err_real_mean,err_dos_mean,err_fdi_mean,time_in_dt_ratio,tube_violations,dos_windows,fdi_windows
freehand_20250908_111215_02,85070132,0.588134172738497,0.5987791708318487,1.9637568839406776,2.004250408200198,0.46541666666666665,1192,5,4
freehand_20250908_111215_02,72830865,0.588134172738497,0.6405849681801812,1.3878214382859468,1.8554204668428826,0.42125,1122,4,3
freehand_20250908_111215_02,958071528,0.588134172738497,0.6123551463630121,1.7507148537326622,2.9570925271400643,0.6504166666666666,965,5,7
freehand_20250908_111215_02,623879088,0.588134172738497,0.7379878417837146,1.8587700388125017,1.728218905285554,0.58,1125,6,4
freehand_20250908_111215_02,397866253,0.588134172738497,0.7203047105366452,2.571866204425085,1.7184853505688273,0.635,1126,5,5
freehand_20250908_111215_02,229703284,0.588134172738497,0.5787149210652458,2.486832042772562,3.022199701025028,0.5866666666666667,1170,4,6
freehand_20250908_111215_02,953404171,0.588134172738497,0.7638793142920718,2.9818479078304008,2.513481787656367,0.5666666666666667,1061,5,7
freehand_20250908_111215_02,110615861,0.588134172738497,0.6487724803972064,2.9409490823334994,1.721242470625028,0.38208333333333333,1028,3,4
freehand_20250908_111215_02,792010894,0.588134172738497,0.7634259050507791,3.713261600740495,1.6947475955696305,0.50375,1037,5,5
freehand_20250908_111215_02,384253479,0.588134172738497,0.7117985777338824,1.1828987633029475,1.7591698491870769,0.49291666666666667,1152,4,5
freehand_20250908_111215_02,200898056,0.588134172738497,0.7161529399119121,2.747715064238666,1.648896559641309,0.44,925,3,4
freehand_20250908_111215_02,716982565,0.588134172738497,0.6159593298124931,1.9191156898811679,2.0791428522615614,0.50875,1210,6,5
freehand_20250908_111215_02,133009306,0.588134172738497,0.6582838225427252,2.64840298343007,1.632318916190174,0.5154166666666666,928,6,4
freehand_20250908_111225_03,250131397,0.5642901194078135,0.05031488244365369,1.2589508326788859,1.7337775632851142,0.5404166666666667,25,6,5
freehand_20250908_111225_03,910637942,0.43421328684660077,0.04072351845656237,2.853100823929681,2.6454188102329317,0.64875,60,6,4
freehand_20250908_111225_03,836537980,0.41776608927701814,0.03332421478238066,1.2558257783384652,1.3988719465910568,0.40541666666666665,0,3,4
freehand_20250908_111225_03,182249536,0.546113746248159,0.035663895175941186,1.5264478863903348,2.809883791346891,0.6533333333333333,0,6,6
freehand_20250908_111225_03,80961824,0.5879565432615487,0.037940902387567,0.9472487702511811,1.4777013484998665,0.5995833333333334,2,6,6
freehand_20250908_111225_03,283649298,0.44870171577009865,0.04819164882087137,0.9935511845775125,1.7449181888625125,0.5445833333333333,1,5,5
freehand_20250908_111225_03,157552587,0.6151817688823557,0.03736446881103132,1.7893028496185184,2.3030686292724942,0.5529166666666666,0,5,5
freehand_20250908_111225_03,123335560,0.6174432745646601,0.03310901999553464,1.7447279029787304,2.0866681109296357,0.4170833333333333,0,4,4
freehand_20250908_111225_03,149358913,0.5732849331399257,0.03267389014486191,1.448519159109068,1.3947203948823446,0.38083333333333336,0,4,3
freehand_20250908_111225_03,866393371,0.6160495814617241,0.033414503990890694,1.784764299405075,1.2674213564681542,0.4320833333333333,0,4,4
freehand_20250908_111225_03,530203598,0.5466548026067125,0.03346787262489984,1.5124006505949308,1.6743067942492613,0.51375,0,6,4
freehand_20250908_111225_03,779058499,0.6083399654270464,0.036807166563853584,1.1523308734820297,2.551476031548605,0.54375,29,5,6
freehand_20250908_111225_03,788533666,0.6259691813093171,0.039524094732966954,1.9968403791979612,1.8865858574423138,0.5983333333333334,0,5,6
freehand_20250908_111225_03,656648671,0.6067078058163031,0.0365962864268817,1.6500112379991978,1.6820054322973392,0.5554166666666667,0,6,5
freehand_20250908_111225_03,24478537,0.49665425145491854,0.03892629860673897,1.5179820487898736,2.0429613507812814,0.5591666666666667,0,6,5
freehand_20250908_111225_03,930436191,0.5265393503217385,0.04685182309452486,1.4066641960981074,2.3567578451825155,0.685,96,6,5
freehand_20250908_111225_03,139159660,0.6023708291851437,0.04377118679507148,2.1997287186759293,3.0202576714366485,0.5345833333333333,71,3,6
freehand_20250908_111225_03,389179912,0.5858590917032858,0.03433315026817406,2.0438705494136546,1.836596039800458,0.4195833333333333,0,5,4
freehand_20250908_111225_03,700429483,0.5986167626328692,0.03778180729728783,1.7856584425206483,3.079145525474938,0.53875,15,5,5
freehand_20250908_111225_03,712812810,0.5347405964378134,0.03672473221657165,1.2007120670370015,0.8878140812938797,0.38125,61,5,3
freehand_20250908_111225_03,954816780,0.6131862708874145,0.04832213964495474,2.1253988085622733,2.9064342961380523,0.6979166666666666,5,6,6
freehand_20250908_111225_03,780799090,0.5695513168490202,0.03184176334058622,0.7142831399772642,1.2042394769788787,0.5770833333333333,0,6,5
freehand_20250908_111225_03,969639647,0.6204166442783834,0.03922645769629186,1.6389715625321475,2.9855600030117713,0.5225,0,4,5
freehand_20250908_111225_03,724425710,0.39663130106156996,0.038885970211534227,1.5437633490937905,1.4079638819574627,0.39625,62,4,3
freehand_20250908_111225_03,582128900,0.5934842100089204,0.0275768856384229,2.683193661555798,2.577567126286109,0.49291666666666667,0,5,3
freehand_20250908_111225_03,261271888,0.5324792435689819,0.038816163835065774,1.1117652977847592,1.6474033123001404,0.5158333333333334,111,5,4
freehand_20250908_111225_03,966154540,0.5964864723641754,0.03531300652810612,0.6093446219965327,3.5305927022889145,0.5329166666666667,26,3,6
freehand_20250908_111225_03,950141356,0.5945542354894756,0.030033716602442282,1.1651730244672824,1.0065481357688333,0.52,28,6,3
freehand_20250908_111225_03,335285843,0.6210228393760505,0.04030880912558661,2.544630566523894,3.281544813729951,0.56,59,3,6
freehand_20250908_111225_03,603468486,0.6419798313314757,0.048724362693981685,2.1738632914970792,2.2148684070802256,0.6083333333333333,31,6,5
freehand_20250908_111237_04,201695126,0.639002206916838,0.06590335607660881,2.4898577461047573,1.190883815247869,0.49625,35,5,5
freehand_20250908_111237_04,602225687,0.650005639600196,0.05108198190676293,1.367892443763447,1.3315149042452585,0.5275,21,4,4
freehand_20250908_111237_04,567329568,0.7033456536120811,0.05932912416877747,1.960033665909216,1.107294409927745,0.5558333333333333,33,6,4
freehand_20250908_111237_04,499682237,0.6696405067155152,0.05656797033106938,2.1823788871932432,2.7871603335664106,0.5920833333333333,78,6,7
freehand_20250908_111237_04,690229069,0.5255776711192511,0.05768453158333596,1.7108363167406442,1.3015995114406118,0.5154166666666666,8,5,4
freehand_20250908_111237_04,933403485,0.5906769130890432,0.04895658822697994,1.4175457663692994,2.131806431776182,0.5883333333333334,15,5,5
freehand_20250908_111237_04,257540376,0.5871017777705051,0.04038612980716516,1.9102457274779547,1.1399633739126833,0.43,9,4,3
freehand_20250908_111237_04,185742338,0.5867815356049078,0.06337727037824085,2.1608759980566203,2.257295812373342,0.6416666666666667,19,5,5
freehand_20250908_111237_04,76166577,0.685612480699439,0.056545525011969425,1.5853629507450981,2.047237780155735,0.7041666666666667,10,6,5
freehand_20250908_111237_04,265465525,0.6686655081300045,0.05539531076204318,2.7969582765198684,1.5376719380059987,0.59,47,5,6
freehand_20250908_111237_04,279445453,0.5759654166616949,0.05003801057390238,1.630249353265554,0.5074947732104848,0.4925,2,5,3
freehand_20250908_111237_04,769286936,0.5970676489652315,0.037486103036098326,0.9398093906874991,1.4980651234099744,0.42291666666666666,11,3,4
freehand_20250908_111237_04,661070175,0.6270900079420647,0.061560889712170615,2.429927785721122,3.0078978634095224,0.60875,16,6,7
freehand_20250908_111237_04,150973980,0.69706016534795,0.06529458265673792,1.2377840964822289,2.2984102951521788,0.6391666666666667,43,5,5
freehand_20250908_111237_04,300305789,0.5968699830694013,0.04733956707999488,0.7896043901966245,1.6606326243080234,0.5941666666666666,15,6,5
freehand_20250908_111237_04,946651091,0.5857371077003798,0.04864825204173538,0.7700974767950441,1.2763385691336173,0.57375,0,5,4
freehand_20250908_111237_04,978937926,0.712228246698131,0.059641884524421776,1.9701008697799833,2.306509346164056,0.5779166666666666,2,6,6
freehand_20250908_111237_04,204065336,0.6676212117081632,0.05813944507030657,2.657719743692371,1.7067818366771004,0.5304166666666666,10,4,5
freehand_20250908_111237_04,17662006,0.7127955403592969,0.0442277387000709,1.1991402071007071,2.1503525120825446,0.5129166666666667,13,3,5
freehand_20250908_111237_04,741021317,0.5665627395296413,0.05109962830801416,1.4547473114961869,0.5034297294037587,0.42791666666666667,19,6,2
freehand_20250908_111237_04,11013841,0.6867862205528513,0.063381659319042,3.244268056954748,2.128351860715963,0.5845833333333333,18,5,5
freehand_20250908_111237_04,769964218,0.5563607075859376,0.053016258682274546,0.971747870409767,1.6168240083968162,0.5166666666666667,41,4,6
freehand_20250908_111237_04,438982988,0.5253352641261418,0.053338566320837444,0.5008935878858155,0.763689474366541,0.5266666666666666,7,4,5
freehand_20250908_111237_04,520305993,0.7007563758457037,0.04373724440246542,2.751516288612967,1.1787506867875668,0.51375,0,5,3
freehand_20250908_111237_04,154722345,0.597554635870027,0.0403642286844326,1.920551548373476,1.7952517727999566,0.41541666666666666,12,3,4
freehand_20250908_111237_04,450473609,0.5255858364928931,0.0498491275697349,1.7144311907971213,1.538737641703633,0.5170833333333333,11,3,6
freehand_20250908_111237_04,286434165,0.6657959502899724,0.035665530359177765,2.26311591434577,1.32886878178482,0.4041666666666667,0,5,3
freehand_20250908_111237_04,15615303,0.5394640853642365,0.049619569508137486,0.5155650035511059,2.130963363161248,0.46958333333333335,6,3,5
freehand_20250908_111237_04,227403705,0.46296715022578677,0.054369897460150654,2.2330167930354876,0.8966178951820604,0.4558333333333333,2,4,5
freehand_20250908_111237_04,252273646,0.7148423777576758,0.03498337661080359,1.5289242651488417,1.2364586814518395,0.47,5,4,4
freehand_20250908_111247_05,203718427,0.26738024668117405,0.031933263658109945,1.5938955533174206,1.348603437406633,0.4775,0,5,4
freehand_20250908_111247_05,110673228,0.2740346692279673,0.0642810521291931,2.408814785926166,1.8775213614564223,0.6483333333333333,20,5,6
freehand_20250908_111247_05,348999547,0.2740346692279673,0.07745064012422236,2.2658349626838055,1.3382017744299985,0.55875,0,5,5
freehand_20250908_111247_05,265455887,0.2740346692279673,0.06242139024342618,1.847030528120553,1.7361171727033426,0.49333333333333335,0,5,4
freehand_20250908_111247_05,360064946,0.2740346692279673,0.09072732370774816,1.3204773231966356,2.006690335243436,0.57,84,4,6
freehand_20250908_111247_05,41411141,0.2740346692279673,0.0730761494245087,1.507398140012602,2.057341346749345,0.5366666666666666,0,5,4
freehand_20250908_111247_05,529385288,0.27403358875079936,0.037070584747786434,0.6697915402331057,1.2828533775859479,0.5041666666666667,0,5,5
freehand_20250908_111247_05,33744940,0.27403466671379567,0.05199976263866196,1.8774827658226794,0.8539597578868563,0.6170833333333333,0,7,5
freehand_20250908_111247_05,993762186,0.2740346692279673,0.0760401887402554,0.8742631012523047,1.3186990496119633,0.49541666666666667,56,5,5
freehand_20250908_111247_05,564698741,0.2740346692279673,0.10502871312719457,1.8411523703596315,1.6763759383769201,0.58375,0,7,5
freehand_20250908_111247_05,682908813,0.2740346692279673,0.07293630126821832,1.2919493251294494,1.0721932811898756,0.5704166666666667,0,6,5
freehand_20250908_111247_05,281801161,0.2569054454552755,0.04230118381639824,1.3678782445345188,2.0279780318864655,0.5004166666666666,0,3,6
freehand_20250908_111247_05,452810625,0.2740346692279673,0.11037634721604957,2.2346401282084623,1.6652320893893793,0.58,0,4,5
freehand_20250908_111247_05,944142331,0.27403466922790587,0.0438878295950198,1.8989547430559814,1.9200521258037475,0.5441666666666667,0,6,5
freehand_20250908_111247_05,412006902,0.2740346692279673,0.0632489753433476,1.3760447166751824,1.6707098880934146,0.40875,0,3,4
freehand_20250908_111247_05,645977282,0.2740346692279673,0.1818737867160541,2.3439703233820564,1.7798660323146445,0.7216666666666667,210,6,6
freehand_20250908_111247_05,673503567,0.2740346692279673,0.10077791084925203,1.669449657000838,1.3104972874558107,0.5525,243,5,4
freehand_20250908_111247_05,369507478,0.2740346692279673,0.05303228797311229,1.997127280466963,0.6646301707358971,0.6116666666666667,0,6,5
freehand_20250908_111247_05,565590580,0.2740346692279673,0.09896692320777888,3.020235730439231,1.8411206287995772,0.60125,48,4,6
freehand_20250908_111247_05,677152222,0.2740346692279673,0.06678274614936297,2.403029025536934,1.6862290761401981,0.5816666666666667,2,6,5
freehand_20250908_111247_05,847447384,0.2740346692279673,0.07695370774413168,2.005897830557377,1.9847165493200385,0.5770833333333333,0,4,5
freehand_20250908_111247_05,178357635,0.2740346692277681,0.03785703583339716,2.157758121444494,1.531323988334409,0.3954166666666667,0,4,5
freehand_20250908_111247_05,984435456,0.2740346692279673,0.06689113242932562,2.5814570231077942,0.9978916278770186,0.61625,1,6,5
freehand_20250908_111247_05,603425421,0.25735050812792065,0.035783992507975454,2.916657077048229,2.243319972013341,0.4816666666666667,0,3,6
freehand_20250908_111247_05,395592171,0.27403466922796393,0.05563090174438649,1.744298282319448,1.116461052232719,0.5958333333333333,0,7,6
freehand_20250908_111247_05,591881448,0.2541988260052812,0.048538765536438364,2.0996841418461845,1.7767968884752703,0.44583333333333336,20,3,6
freehand_20250908_111247_05,944683484,0.2740346692279673,0.12983154107193848,2.033549735731143,1.4713946458133405,0.60375,208,6,4
freehand_20250908_111247_05,327457981,0.2740346692279673,0.07806302256271377,3.7860548821154922,2.238834168681801,0.59625,22,4,6
freehand_20250908_111247_05,532998899,0.26802073254127157,0.041346722723324056,0.7744086849573061,1.662450803898937,0.48083333333333333,0,4,6
freehand_20250908_111247_05,269057559,0.2740346692279673,0.04966394994746606,1.1526557584258261,1.6008360875622392,0.43083333333333335,0,3,4
freehand_20250908_111308_06,777124561,0.5754170246319374,0.094249591574309,1.4198902944412164,0.8175953969814524,0.47791666666666666,135,6,3
freehand_20250908_111308_06,545616665,0.5300630430727588,0.06449499289161216,1.4916223829793236,1.5297750575020856,0.3754166666666667,39,3,5
freehand_20250908_111308_06,308589873,0.5070564929104541,0.0933912607753919,1.1688993451194543,1.7132224596611294,0.5408333333333334,27,4,6
freehand_20250908_111308_06,744778674,0.688735035511593,0.08697426330627339,1.820608004556267,1.4303753710278309,0.6241666666666666,46,4,5
freehand_20250908_111308_06,206968813,0.6463199241450148,0.11365105306107057,1.626444517037626,1.381120465793778,0.47,181,2,6
freehand_20250908_111308_06,477023893,0.7101264259823169,0.09242241895450522,2.184640937323149,1.0236959007097988,0.5445833333333333,136,5,4
freehand_20250908_111308_06,162530424,0.8099792373024571,0.07239365883644584,2.3648539270956515,1.5189270655412042,0.5341666666666667,23,6,6
freehand_20250908_111308_06,404697371,0.6962579313826598,0.07053766687289117,1.7456628467079292,1.0982523929282806,0.57875,106,6,5
freehand_20250908_111308_06,286551166,0.6995980670939269,0.08424778436464121,1.7074281754154692,0.8198816659754107,0.5395833333333333,133,5,4
freehand_20250908_111308_06,855210343,0.754906095032458,0.08576251011541786,1.9655836567417675,1.141499221130921,0.6516666666666666,92,7,5
freehand_20250908_111308_06,815536762,0.6995979423326887,0.05989989673542495,2.6455082633625255,1.842923013858526,0.50375,3,5,5
freehand_20250908_111308_06,300236388,0.6699489945937493,0.1417904685318081,1.3047705638791864,1.6144134354462827,0.6383333333333333,241,5,6
freehand_20250908_111308_06,678697931,0.6713151826055418,0.09720366954393209,1.8502555744071985,2.6073260234307845,0.6333333333333333,138,6,6
freehand_20250908_111308_06,410997649,0.6106398090338355,0.08020248386837124,2.222105237425369,1.642923760526302,0.5675,132,6,4
freehand_20250908_111308_06,976810690,0.6012247996474803,0.09699123889284325,1.9076028759216366,1.9360488629535906,0.47833333333333333,211,2,5
freehand_20250908_111308_06,519259810,0.6723027308059742,0.07095025964846834,2.6371327223815397,1.613777985218365,0.5008333333333334,38,5,4
freehand_20250908_111308_06,407044783,0.6986483329996097,0.09472368568075258,1.845915664878418,1.4956733130178,0.60625,94,6,5
freehand_20250908_111308_06,587286554,0.698595985387703,0.13236115586145733,1.8787619089430267,2.609213509605485,0.6441666666666667,251,6,7
freehand_20250908_111308_06,614675862,0.6607037961686945,0.064487376077586,1.5861186377973455,1.0176819310115857,0.4575,12,5,4
freehand_20250908_111308_06,935794171,0.6538816509497676,0.06929674558424873,2.1410631342433093,2.5670367252354267,0.5929166666666666,23,7,6
freehand_20250908_111308_06,590520598,0.6072286942547798,0.1449008333304196,1.6281622350592784,0.6786055234399719,0.4845833333333333,333,5,3
freehand_20250908_111308_06,832692173,0.6757393408815844,0.10692363956496354,1.2057702743791308,1.8261900149507868,0.6420833333333333,210,5,6
freehand_20250908_111308_06,212275335,0.5256952156844082,0.07082645505221617,0.9718021681076252,1.1006212964060471,0.49083333333333334,48,3,5
freehand_20250908_111308_06,771994834,0.6346588884496598,0.06723308029298991,2.1333790839464246,2.779562477731697,0.465,24,3,5
freehand_20250908_111308_06,245732953,0.8571394898070247,0.0640033249109509,2.520286333706253,2.408446376865543,0.5916666666666667,17,6,4
freehand_20250908_111308_06,513691154,0.6073933673422199,0.06518914373406894,1.666293113681503,0.812436343797286,0.37416666666666665,65,3,3
freehand_20250908_111308_06,186820,0.6995981758986256,0.06738258388291567,2.07242368758223,1.6952290717401253,0.54875,15,4,5
freehand_20250908_111308_06,227330060,0.7213342426301743,0.09098200768904122,2.6535661937305353,2.413156283792317,0.6125,95,4,6
freehand_20250908_111308_06,887800298,0.6766468301671227,0.0819474489956253,1.6152927888849697,0.7849281014487528,0.5829166666666666,92,5,6
freehand_20250908_111308_06,539822075,0.6920353161364933,0.059905950678344054,1.8172614748904217,1.0664263530575624,0.48,5,4,5
freehand_20250908_111320_07,31208606,0.7502581279206575,0.03898126682689733,1.7750760257748062,2.943245507948112,0.5958333333333333,28,4,7
freehand_20250908_111320_07,334211706,0.6867060945507752,0.026358520948152737,1.8048285044670502,1.9338226102190583,0.6058333333333333,0,6,5
freehand_20250908_111320_07,886544711,0.787442955644161,0.03189771191226788,1.055047911693622,1.2814579330479063,0.4370833333333333,0,5,3
freehand_20250908_111320_07,910395183,0.6902156995882055,0.030361096022457287,3.0371016710618424,1.296589980420079,0.5791666666666667,0,6,5
freehand_20250908_111320_07,30595627,0.6948690758209889,0.03689468305099411,4.625230780900967,2.819666402249271,0.6204166666666666,0,3,7
freehand_20250908_111320_07,195641019,0.7729198708689297,0.032971631871115376,0.9320103609378807,1.1685613153285415,0.47625,0,4,4
freehand_20250908_111320_07,893259488,0.6726872599820812,0.029025435352959535,1.3531967440460435,2.742190190158698,0.5804166666666667,0,5,5
freehand_20250908_111320_07,456627386,0.7223699698069088,0.03794653210690673,2.7514180969317135,3.3700067061517944,0.5675,0,5,6
