path,seed,s_final,err_real_mean,err_dos_mean,err_fdi_mean,time_in_dt_ratio,tube_violations,dos_windows,fdi_windows
freehand_20250908_111320_07,186123460,0.7709963569506403,0.039506770736256226,3.388758382600606,2.4030107592705376,0.455,26,3,6
freehand_20250908_111320_07,353663341,0.7505234203780915,0.03306874494045311,2.1703115249073472,2.6567809726389195,0.5833333333333334,0,4,6
freehand_20250908_111320_07,721917967,0.7120222506546701,0.030791813651786494,2.098681700719095,2.410458406183754,0.60375,0,5,5
freehand_20250908_111320_07,552294590,0.6640281048398615,0.0245370205998316,1.0189052709910933,1.553091169735788,0.5779166666666666,0,5,4
freehand_20250908_111320_07,883523581,0.7314316179552447,0.03171609528158534,1.6717802866908038,0.9674925181202153,0.5016666666666667,0,5,2
freehand_20250908_111320_07,442428960,0.7751752880172167,0.030881404954044907,2.5174753719915155,1.5966903565701869,0.5520833333333334,0,6,4
freehand_20250908_111320_07,733956413,0.672600503912521,0.02885507306988759,1.4508573409561567,1.9443332633934247,0.43875,0,2,5
freehand_20250908_111320_07,532422096,0.7223030161720754,0.02853109653357942,2.4287105028703544,1.2072051790242113,0.56875,0,6,4
freehand_20250908_111320_07,748813963,0.7925822221095068,0.04079134612704979,2.0149243426865495,2.3569723246667538,0.6066666666666667,0,7,5
freehand_20250908_111320_07,242638256,0.7463300861683425,0.027933945000116176,3.9601443387200956,1.72138417678128,0.47375,0,3,5
freehand_20250908_111320_07,463957908,0.7095762461231228,0.02872253937877679,2.8293666764254684,2.1312567262093407,0.48291666666666666,0,4,5
freehand_20250908_111320_07,439734845,0.6684831585039795,0.030382034162748213,2.3092668178837603,1.9236773633862942,0.4716666666666667,0,3,5
freehand_20250908_111320_07,928348865,0.6888107989237255,0.031735566490651256,2.425068528294477,1.4574473444578597,0.6979166666666666,0,7,6
freehand_20250908_111320_07,722555971,0.758017905374618,0.03633668792031746,2.4846440129739653,1.2435703564126164,0.585,0,6,5
freehand_20250908_111320_07,590556130,0.7362249934947261,0.032076443611528775,1.3730674940081409,1.976875681492507,0.69875,0,6,5
freehand_20250908_111320_07,106952357,0.6855879826489977,0.028812701318892842,1.8118906119518738,2.6177982886160764,0.585,0,4,6
freehand_20250908_111320_07,584509940,0.7305814467521332,0.028060435248851375,2.036876974135458,1.9109103596868264,0.5579166666666666,0,6,5
freehand_20250908_111320_07,827975050,0.7839911321919611,0.03599246913384436,3.5898205201532853,1.4923883994181744,0.5625,0,5,4
freehand_20250908_111320_07,342426881,0.6684359045985496,0.03203029858326849,1.103064349881068,1.8504787249682189,0.5254166666666666,0,4,5
freehand_20250908_111320_07,512056057,0.6642705240305946,0.02459798779492199,1.4185790227346706,1.7861915780759103,0.41291666666666665,0,4,4
freehand_20250908_111320_07,828767832,0.6688149579790632,0.03380445485717465,1.9849728855906006,2.247121687030075,0.6908333333333333,0,5,7
freehand_20250908_111320_07,199781387,0.7821060925842845,0.03801080420943795,3.153147449622393,2.1391207755722266,0.5504166666666667,0,5,4
freehand_20250908_111328_08,723461171,0.7514171613446943,0.07619669284786909,3.950451374571392,2.3276859961880474,0.59,81,6,5
freehand_20250908_111328_08,153662862,0.5927625695549402,0.07395528875319149,1.6642498260833265,1.6304409412765999,0.5979166666666667,0,6,5
freehand_20250908_111328_08,845223085,0.6615701784012007,0.0393464968858902,3.7757334507386457,1.2298344132158103,0.4354166666666667,2,5,4
freehand_20250908_111328_08,112764564,0.6773089908253669,0.06474529365085273,3.055735086519961,1.8855888696654162,0.5966666666666667,6,6,6
freehand_20250908_111328_08,700019006,0.7363876616539581,0.06100084745028187,1.9758776704558325,0.3381428887912147,0.5616666666666666,50,6,3
freehand_20250908_111328_08,343560887,0.7723767365864163,0.05849991039401375,2.5393561167106697,2.3331714385669446,0.6254166666666666,4,6,6
freehand_20250908_111328_08,762969144,0.5888656107343552,0.05766998402975921,1.3676586228884116,1.8866336477905767,0.56375,1,6,5
freehand_20250908_111328_08,140969335,0.7667439024903699,0.06831761926033435,3.5303198163808065,0.9854132228794535,0.5416666666666666,41,7,5
freehand_20250908_111328_08,11345528,0.6772682620315044,0.08595366336183413,2.9417112054817554,2.5273941636476644,0.58375,12,5,5
freehand_20250908_111328_08,654937538,0.6396676265901623,0.037387570598093396,1.4891990054582611,2.6052089314547104,0.4791666666666667,0,2,6
freehand_20250908_111328_08,84309811,0.8394660354668144,0.06988669990400667,4.521384431068247,2.012910585949179,0.6308333333333334,78,4,5
freehand_20250908_111328_08,618384688,0.7086023150530756,0.0798022108365418,2.141579999078292,1.6269874746468485,0.7195833333333334,34,6,5
freehand_20250908_111328_08,879926831,0.7027622010841162,0.06781742953975185,3.197061391459375,2.4406719783362543,0.6470833333333333,95,6,5
freehand_20250908_111328_08,193373191,0.7061933456418199,0.07183259011733709,3.7235330554445922,2.574033293055426,0.6616666666666666,58,6,7
freehand_20250908_111328_08,117531022,0.7736056962324955,0.04635110327446172,1.172839795997423,1.2130859891578896,0.5154166666666666,8,4,4
freehand_20250908_111328_08,739560964,0.8201659793639727,0.07162968704012079,3.9851793529649444,2.206934093765916,0.72125,34,7,5
freehand_20250908_111328_08,460430596,0.705750517856521,0.05491188778234684,3.5682485845941954,1.314308753103692,0.6458333333333334,7,6,4
freehand_20250908_111328_08,611370573,0.6201153350961424,0.050493671053051976,3.638591856377978,1.955712835243254,0.52875,19,5,5
freehand_20250908_111328_08,135261794,0.5745068305945714,0.061964043757660944,3.9126187339144054,1.5089058300143583,0.575,2,6,5
freehand_20250908_111328_08,820171400,0.6857904603327605,0.05823929111495486,2.034202164317032,1.4151110841661172,0.6604166666666667,9,5,6
freehand_20250908_111328_08,140205103,0.658184063416051,0.05091558206377633,1.8026783157769368,0.8074237991070876,0.4354166666666667,0,3,4
freehand_20250908_111328_08,821517783,0.7071510747965386,0.07086087221881664,3.540666164689789,1.5370082601262904,0.62125,9,7,4
freehand_20250908_111328_08,113016400,0.6047330782863393,0.05963361171996132,2.7088519290649984,2.128555604426902,0.5454166666666667,26,4,6
freehand_20250908_111328_08,719893466,0.5679682372196266,0.05447994668233939,3.569001342222305,1.018955541026516,0.44666666666666666,25,4,3
freehand_20250908_111328_08,666049010,0.7793819620465984,0.06056006762095632,3.8456567028243787,1.826786093059418,0.49291666666666667,42,5,4
freehand_20250908_111328_08,533207280,0.613316126753295,0.045601760526790075,1.6060631063055233,1.0564976235376684,0.5095833333333334,19,5,3
freehand_20250908_111328_08,673166588,0.572575362974842,0.06452390492125346,1.4465764413103033,1.6591479185640732,0.44,122,5,4
freehand_20250908_111328_08,195374525,0.746223158726207,0.04990011581908964,1.0594880697421398,2.4741650735700365,0.5466666666666666,0,5,4
freehand_20250908_111328_08,666955803,0.656151245027774,0.05997147440745685,2.6718723740259724,1.6963899071671615,0.5983333333333334,32,6,5
freehand_20250908_111328_08,418579248,0.7640531735204504,0.05233248148299669,3.7087798877321636,1.0327876037853514,0.6083333333333333,0,5,5
freehand_20250908_111342_09,187520339,0.6202096178898951,0.054240327626714685,4.603527958384825,1.3010918580693613,0.68,72,4,7
freehand_20250908_111342_09,747337647,0.5088621477363253,0.040864218411337264,1.4284286367598062,0.286060082815573,0.34,0,3,2
freehand_20250908_111342_09,230954782,0.5337212563814745,0.028741120314167715,1.305530713021654,0.5119032346249698,0.43375,0,4,4
freehand_20250908_111342_09,570940922,0.45603566388042993,0.04975249944512331,0.8796006925150694,0.5471046098605187,0.44625,28,4,4
freehand_20250908_111342_09,838852648,0.6450434497647886,0.06465640077436449,2.149436878896968,0.6985860965995015,0.705,38,7,6
freehand_20250908_111342_09,546532187,0.48539784163167926,0.04005923258648638,1.6766088940329604,1.1927158011429337,0.6208333333333333,0,6,6
freehand_20250908_111342_09,590629819,0.5784217761937933,0.035308118786319426,1.2453225070955356,0.6945836095673072,0.4895833333333333,0,4,4
freehand_20250908_111342_09,308763361,0.4445145320602854,0.04944697962300758,1.5863328123713873,0.838630288715626,0.5304166666666666,63,5,6
freehand_20250908_111342_09,388248772,0.5561504554591792,0.052019018456313376,2.293663057101459,0.6223166175372509,0.5775,70,5,5
freehand_20250908_111342_09,222887270,0.47672148272252457,0.030824040681803697,1.0317566821876338,0.6381354704299766,0.3675,0,2,5
freehand_20250908_111342_09,593266295,0.5982944238726712,0.04479299801806037,2.0641968359247365,0.7185315700485067,0.5054166666666666,6,5,5
freehand_20250908_111342_09,678208709,0.5069377187610611,0.057210809880865084,2.046140426209788,0.4254126505499126,0.5420833333333334,76,4,5
freehand_20250908_111342_09,971419786,0.4356013953364691,0.029077272292199037,1.09235374252295,0.5536976193397,0.405,0,5,3
freehand_20250908_111342_09,760479488,0.47114574670378956,0.039292993606707564,1.4452767028570694,0.7848727301691066,0.48125,0,4,5
freehand_20250908_111342_09,349960411,0.5894559394241593,0.046568071164155074,1.4686272198458252,0.9708280205141617,0.44666666666666666,0,3,5
freehand_20250908_111342_09,15725871,0.44750197931474406,0.028595620379832643,0.5550954586878928,0.20341075039930887,0.2504166666666667,0,3,1
freehand_20250908_111342_09,603721162,0.511963451730169,0.050810440088222525,0.9066903575897133,0.7699940899288538,0.5229166666666667,0,5,4
freehand_20250908_111342_09,882120104,0.6865419423085677,0.05297665951461798,2.7177212523173893,0.7507556630713935,0.5891666666666666,31,6,5
freehand_20250908_111342_09,397424554,0.5550393660419471,0.035496073239177924,1.0895591219765743,0.6400741097772866,0.5120833333333333,0,4,5
freehand_20250908_111342_09,998237632,0.6620962517280342,0.05161307726873628,1.45033983584622,0.6387731387631218,0.6604166666666667,1,6,5
freehand_20250908_111342_09,396195993,0.6211665161912083,0.05506831093931946,1.932793896167131,0.7499765769447508,0.60625,70,7,4
freehand_20250908_111342_09,514603977,0.47976091050564634,0.045379240337395745,0.9795697450922167,0.2641889595303151,0.4270833333333333,2,5,3
freehand_20250908_111342_09,644513929,0.5829862367844264,0.036933544075937415,1.2925177163080561,0.9142834763107851,0.47,0,5,4
freehand_20250908_111342_09,324604788,0.5893131150397224,0.04845987477350686,1.690194759750862,0.5273061305797865,0.41583333333333333,69,4,4
freehand_20250908_111342_09,973116008,0.589867063031704,0.04461223192817651,1.6470686094235707,0.8823898924457345,0.6104166666666667,0,6,5
freehand_20250908_111342_09,750722298,0.6135791445478787,0.05220113524817484,2.453407457554819,0.5239473086032275,0.6929166666666666,5,7,5
freehand_20250908_111342_09,70892207,0.6488252220462394,0.0515814474441147,1.8506175661677928,0.5377198772456233,0.6383333333333333,27,6,4
freehand_20250908_111342_09,612030073,0.4513493807169052,0.04032237461967214,0.8375220118481237,0.5368430167333464,0.4275,0,3,5
freehand_20250908_111342_09,988601020,0.5933901723779019,0.036084870083979495,1.9184113094495312,0.5026586040822201,0.5841666666666666,0,5,4
freehand_20250908_111342_09,203141622,0.4946060223474871,0.04120898649833864,0.645972577971339,0.6851051473864794,0.43291666666666667,57,4,4
freehand_20250908_111356_10,750829290,0.5748365451419034,0.6030646425589593,1.425954165439573,2.2565514673441758,0.6145833333333334,1538,5,6
freehand_20250908_111356_10,976785458,0.6715808506532541,0.6214858317490202,1.2738710752017433,1.083323309513196,0.41458333333333336,1158,3,4
freehand_20250908_111356_10,31107453,0.7541539135163241,0.6117945857267569,1.9653979980634835,1.8754219047819711,0.6304166666666666,840,6,5
freehand_20250908_111356_10,49191686,0.6454676700610655,0.7675246840149379,1.1231426718306563,2.465595255462087,0.53875,1342,4,6
freehand_20250908_111356_10,561298747,0.8297497181186173,0.4864341950812052,1.2912351874921255,1.1883347338458832,0.5195833333333333,673,3,6
freehand_20250908_111356_10,655931858,0.5042494179402203,0.9568582530526796,2.369532924909323,1.9819818230738713,0.5145833333333333,1750,5,5
freehand_20250908_111356_10,728994082,0.3725908459446555,1.086890914844272,2.922167184834102,1.2075421520089524,0.58625,1713,7,4
freehand_20250908_111356_10,837808364,0.7252141314955238,0.40253940748475914,2.8269825004019853,1.2234542511608315,0.5066666666666667,887,4,6
freehand_20250908_111356_10,934075863,0.3725908459446555,1.1338038890391973,2.9652798505915285,3.002181607375647,0.6316666666666667,1722,5,6
freehand_20250908_111356_10,9793119,0.6781739177527035,0.5216752660748989,1.4913521639506901,1.5025574258092993,0.61625,1015,7,4
freehand_20250908_111356_10,909797004,0.8417482627545139,0.5025386024389623,2.0989440179858723,0.8738935615879095,0.5141666666666667,716,5,4
freehand_20250908_111356_10,650161679,0.3725908459446555,1.1419916889298702,3.038919460819142,2.2253192280809753,0.6154166666666666,1878,6,6
freehand_20250908_111356_10,987123111,0.3725908459446555,1.0997357567097321,0.7249302212475315,1.9526038025299064,0.42083333333333334,1872,4,5
freehand_20250908_111356_10,992185760,0.8756450358684251,0.4528048944271921,2.3233137848053382,1.0048508395429876,0.6275,576,4,6
freehand_20250908_111356_10,916388140,0.3725908459446555,0.9741218369273917,1.4459241910003653,1.818533287697453,0.46208333333333335,1686,6,4
freehand_20250908_111356_10,296630794,0.7690405106819778,0.3304730431607288,1.7382695008684073,1.0359294360438387,0.46416666666666667,731,5,4
freehand_20250908_111356_10,879306563,0.3725908459446555,1.151261572388393,3.198920446915871,2.342164937068353,0.51875,1759,3,6
freehand_20250908_111356_10,904000457,0.7258132088778309,0.3869569105369226,0.8444768347761715,0.8779015701643137,0.39791666666666664,487,4,4
freehand_20250908_111356_10,693682908,0.7278723705780483,0.7342770761434037,2.152330333237309,1.632457536025464,0.4891666666666667,985,3,5
freehand_20250908_111356_10,101051937,0.3725908459446555,1.0577620911232721,1.7099408069765036,2.216714769592012,0.5741666666666667,1849,5,5
freehand_20250908_111356_10,938164480,0.5834413111201273,0.5553436805531232,1.7711490852093468,1.4519920062522393,0.5058333333333334,1346,5,4
freehand_20250908_111356_10,228689820,0.8028318534751444,0.4798009001452772,1.2319920217090774,0.891577059347406,0.5725,683,7,5
freehand_20250908_111356_10,281501939,0.8713221665833313,0.3707117876540494,1.2145231114803312,0.7385745303036122,0.49333333333333335,537,4,4
freehand_20250908_111356_10,482222097,0.8053986231432773,0.5516585435014595,1.800812534370048,1.0942662827876881,0.5229166666666667,807,7,4
freehand_20250908_111356_10,202381211,0.3725908459446555,1.1673422926037595,2.76993100344158,2.1821008868487737,0.5266666666666666,1845,3,5
freehand_20250908_111356_10,764535302,0.3725908459446555,0.9689523037706134,1.5931899323831085,1.152468293730329,0.43083333333333335,1845,5,3
freehand_20250908_111356_10,953409990,0.7081471661098326,0.7796420201230945,1.2735767707135202,1.6666952588459887,0.6729166666666667,1059,5,6
freehand_20250908_111356_10,717622648,0.8561643000426882,0.43509949600003023,1.7904718159444273,0.7605976393451699,0.47333333333333333,559,6,5
freehand_20250908_111356_10,800763177,0.7034406988691343,0.5890484259134741,0.971234874851609,2.0148723407383446,0.5870833333333333,888,4,6
freehand_20250908_111356_10,584499285,0.754337795058111,0.3645610172469249,1.9112501747647335,1.3441149833525472,0.5891666666666666,703,4,6
freehand_20250908_111405_11,641381099,0.829597194571724,0.04989073437174169,1.4475216606668233,0.21983487277012329,0.495,48,5,3
freehand_20250908_111405_11,534580564,0.7944448510122362,0.05370833894321418,1.3662482231402189,1.8741321086550506,0.5925,0,6,5
freehand_20250908_111405_11,223035262,0.7692663780024275,0.043446993084234,1.7210015563736882,0.5617539528582439,0.61,0,7,5
freehand_20250908_111405_11,43043373,0.7765608832251256,0.03678668129278697,1.0752772774223787,1.3426479968318445,0.5470833333333334,0,5,5
freehand_20250908_111405_11,129895878,0.7276345968111491,0.04587492086923578,1.146209400088445,1.3895207306056954,0.5358333333333334,29,3,6
freehand_20250908_111405_11,215864903,0.7068224035097593,0.03583300150169168,1.2958424791860368,0.7402009176537071,0.49083333333333334,0,4,4
freehand_20250908_111405_11,717830789,0.6635357941063479,0.08454863735325861,3.3109282286717696,0.6865951433591173,0.5825,79,5,4
freehand_20250908_111405_11,383395002,0.8005622100119458,0.04795517650392326,2.2539748350834583,0.7949308464547701,0.46541666666666665,60,6,3
freehand_20250908_111405_11,259260544,0.6613446366052991,0.035661698309355845,1.4834277485733376,0.9895757496792671,0.39458333333333334,0,3,4
freehand_20250908_111405_11,279011797,0.7883107920225311,0.05577821189000269,2.220178264687124,0.7008291496363931,0.5541666666666667,27,5,4
freehand_20250908_111405_11,652280568,0.8440595194334028,0.0704476831015495,2.837811558890788,1.024905856052026,0.6504166666666666,61,5,6
freehand_20250908_111405_11,297866482,0.7961584955165849,0.05150867644384179,1.6066163014503874,1.4177038524431482,0.5129166666666667,8,4,5
freehand_20250908_111405_11,604199117,0.8324989839365444,0.053457288425177864,2.5500886093711688,1.4951774353431606,0.6308333333333334,52,4,7
freehand_20250908_111405_11,209748179,0.793308335649876,0.06440502695304441,1.738701275735891,0.72048733831545,0.4575,16,5,5
freehand_20250908_111405_11,252182655,0.8444160523580065,0.039382403260875096,1.0617829349077033,0.8180469982192974,0.5316666666666666,25,5,5
freehand_20250908_111405_11,874402905,0.8371619256403907,0.05495670531903625,1.5036823603944725,0.8397860114622785,0.6358333333333334,63,6,5
freehand_20250908_111405_11,980568102,0.757699785621809,0.04189275139816474,1.83740096097422,0.9521334481688966,0.5366666666666666,7,5,6
freehand_20250908_111405_11,661422128,0.657942439158463,0.040880629457058004,0.9346821134798043,0.6242879167147718,0.4766666666666667,35,3,5
freehand_20250908_111405_11,937082080,0.8575965154480737,0.04074411714552846,0.9797093915474143,1.4430876128799044,0.5066666666666667,7,4,6
freehand_20250908_111405_11,463171971,0.8256165200290189,0.07307565763911344,2.1218333493816908,1.0412831560449254,0.56625,111,5,5
freehand_20250908_111405_11,232854392,0.7859058062439697,0.045041558388038076,1.2557237913284658,1.2627565228620636,0.6633333333333333,58,5,6
freehand_20250908_111405_11,40767736,0.7912707101643297,0.045871478189568174,1.67743177436855,0.7049376355952743,0.6029166666666667,4,6,5
freehand_20250908_111405_11,198830337,0.8971963657099535,0.040152146788965656,2.294807886538595,1.2185412238427114,0.7233333333333334,59,6,6
freehand_20250908_111405_11,166972354,0.65393956990955,0.054749518114368755,2.2668360636478657,0.35415885523772583,0.445,44,5,3
freehand_20250908_111405_11,143891519,0.8034055248539859,0.04680799993415179,1.0447224028897226,0.5579241184153133,0.58125,1,5,5
freehand_20250908_111405_11,668689195,0.7654322479360209,0.04235236480184081,1.0047959533268083,1.3740303698143919,0.5633333333333334,0,6,5
freehand_20250908_111405_11,614623594,0.6508503878321064,0.03508828158683993,0.7647504590362924,1.36413368087738,0.47458333333333336,0,3,6
freehand_20250908_111405_11,262215351,0.699905981804425,0.047969274809012016,1.8367324841726118,1.0581207081919388,0.5116666666666667,0,5,5
freehand_20250908_111405_11,731917448,0.6939665985790903,0.03349525816859933,1.2019629321982048,0.5391640298329994,0.25458333333333333,31,1,3
freehand_20250908_111405_11,566058513,0.696868308715862,0.059816234936992244,1.3053159192757353,1.0247929874197594,0.62125,0,6,5
